Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/backend/core/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/requests/packages.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/operator.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/propcache/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268573.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/moderation.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/abc.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/helpers.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/warnings.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/yarl/_url.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/csv.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/fine_tune.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/aiohttp/streams.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/site-packages/openai/api_resources/audio.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/attr/setters.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/locale.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/token.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/openai/datalib/numpy_helper.py first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/types.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/aiohttp/client.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/async_timeout/__init__.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1742268594.0
File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1742268595.0
File /usr/local/lib/python3.9/site-packages/attr/_compat.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742268573.0
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1742268592.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1742333651.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1742333652.0
(0.001) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.9/site-packages/aiohttp/_websocket/mask.cpython-39-x86_64-linux-gnu.so first seen with mtime 1742333653.0
File /usr/local/lib/python3.9/site-packages/aiohttp/http_websocket.py first seen with mtime 1742333652.0
File /usr/local/lib/python3.9/site-packages/urllib3/util/util.py first seen with mtime 1742333651.0
